SCODE,Year,FEM_NUM,FEM_RTO,BOARDSIZE,IDOUT_RTO,IDOUT_NUM,AGE_AVERAGE,BRD_AGEMAX_B,BRD_AGEMIN_B,NKILM,ROA,ASS_ROA,ASS,DASS,FRAUD
1515,2017,0,0,9,22.2,2,60,69,54,37,5.41791,167260,172716,38.4,1
1515,2018,0,0,9,22.2,2,61,70,55,37,4.26605,172431,171717,37.6,1
1925,2018,1,4,19,15.8,3,64,80,57,41,8.90847,4035059,4334037,62.1,1
1925,2019,1,4.6,16,18.8,3,65,81,58,41,8.48329,4334037,4627388,61.7,1
8267,2018,3,14.3,9,55.6,5,67,75,60,45,2.27571,9452756,10049680,81.3,1
5471,2018,0,0,10,20,2,61,70,55,17,5.3492,642021,650697,51.1,1
1925,2017,1,4,19,15.8,3,64,79,56,41,9.69078,3555885,4035272,62.5,1
5471,2019,1,7.7,10,30,3,63,71,56,17,3.73415,650697,625899,50.6,1
5121,2017,0,0,9,22.2,2,61,66,54,13,7.2982,33337,36588,30.7,1
7878,2017,0,0,7,14.3,1,63,83,50,33,3.17375,1859,1825,38.8,1
7719,2017,0,0,7,28.6,2,59,81,43,31,-7.47928,4586,4052,77.9,1
3390,2017,1,10,6,50,3,50,70,33,43,-23.26203,1496,1849,59,1
2433,2019,0,0,13,23.1,3,67,85,58,71,6.44123,902002,859887,63.2,1
2433,2018,0,0,13,23.1,3,66,84,57,71,8.62122,798135,905547,65,1
2433,2017,0,0,14,14.3,2,64,83,56,71,7.52911,722051,799901,54.1,1
7519,2017,0,0,5,20,1,62,75,52,43,-11.60131,1836,1731,35.8,1
7729,2017,0,0,11,18.2,2,60,70,52,31,15.12803,114463,132995,25.3,1
1711,2017,0,0,4,25,1,54,69,48,41,-14.25085,2049,2159,87.9,1
5471,2017,0,0,10,20,2,61,69,54,17,6.29257,574169,645041,50.9,1
1878,2018,1,6.3,12,25,3,57,70,51,41,15.68724,842978,859772,64.8,1
7729,2019,1,7.7,13,38.5,5,61,72,45,31,7.84398,157573,146549,25.2,1
9446,2019,1,11.1,6,33.3,2,54,65,35,65,2.79927,26757,27972,86.6,1
9318,2018,0,0,7,42.9,3,58,78,33,52,-20.42933,4146,3310,18.5,1
9446,2017,1,11.1,6,33.3,2,52,63,33,65,3.38876,23755,26152,83.8,1
7769,2017,0,0,6,33.3,2,64,73,58,31,2.54037,44521,41036,29.9,1
9101,2017,2,13.3,11,27.3,3,62,71,58,59,1.37052,2044183,2071972,71.6,1
8746,2019,0,0,11,0,0,56,64,47,52,6.14489,18373,19641,70,1
6470,2018,0,0,8,25,2,62,74,59,27,4.14166,114133,109635,41.5,1
6740,2018,0,0,6,50,3,69,79,58,23,-7.18351,614644,545376,98.7,1
5935,2017,1,11.1,5,20,1,61,75,47,19,1.28434,8409,8882,58.4,1
6740,2017,0,0,7,42.9,3,65,78,53,23,-10.22879,915631,614692,86.7,1
5938,2018,4,21.1,12,41.7,5,67,73,58,19,-0.85377,2107131,2059544,72.5,1
7215,2017,0,0,8,25,2,62,77,54,27,2.81657,59860,70496,73,1
5912,2017,0,0,7,42.9,3,61,66,55,41,7.78693,42597,43856,42.4,1
1822,2017,0,0,8,12.5,1,65,71,62,41,8.70373,129232,141115,59,1
8803,2018,1,7.7,9,44.4,4,66,76,56,53,2.80773,300243,335572,67.5,1
4634,2017,1,5.3,14,14.3,2,63,78,56,7,6.39917,365214,379682,39.1,1
1878,2019,1,6.7,11,27.3,3,58,71,52,41,15.47247,859772,880289,67.5,1
8032,2017,0,0,6,33.3,2,63,68,58,43,3.47318,287863,338268,72,1
5938,2017,4,21.1,10,50,5,66,72,57,19,4.40694,2042165,2107131,69.2,1
7932,2017,0,0,7,14.3,1,67,75,59,33,2.83999,65282,69026,59.2,1
7927,2017,0,0,5,20,1,59,69,52,33,4.84445,23305,23316,48.2,1
7955,2018,1,7.7,9,22.2,2,61,69,53,33,-0.45098,83374,80408,36.8,1
6470,2017,0,0,7,28.6,2,63,73,58,27,5.97345,113586,115884,43.1,1
5935,2020,0,0,7,28.6,2,64,78,50,19,3.34909,9943,9099,50.6,1
7729,2020,1,7.7,13,38.5,5,61,72,46,31,10.8271,146549,161556,27.7,1
1822,2019,1,9.1,8,37.5,3,62,70,37,41,5.83784,146938,152187,57.3,1
1827,2020,0,0,9,33.3,3,66,80,46,41,2.23482,81349,84467,55.8,1
1873,2017,0,0,7,28.6,2,59,65,54,41,3.65917,48153,43198,50.1,1
7927,2020,0,0,5,20,1,62,72,55,33,5.01644,21290,23136,44.9,1
5940,2019,0,0,5,40,2,67,75,60,19,0.81139,90832,92155,78,1
1878,2020,1,8.3,9,33.3,3,59,72,53,41,10.29287,880289,919454,66.5,1
6988,2018,0,0,9,33.3,3,63,76,53,7,9.80064,937796,913418,23.2,1
5922,2020,0,0,8,12.5,1,62,71,48,19,4.54177,38267,38551,46.6,1
6333,2017,0,0,9,22.2,2,62,73,54,23,7.19496,33037,33308,23.4,1
7927,2018,0,0,5,20,1,60,70,53,33,4.90221,23316,22962,48.2,1
9001,2017,1,4.8,16,12.5,2,60,71,53,55,3.8984,1597733,1619264,71.6,1
6457,2018,0,0,8,25,2,63,76,50,21,6.79435,302825,318228,39.3,1
7201,2017,0,0,9,11.1,1,64,71,58,27,4.07308,18421008,18746901,69.7,1
8746,2018,0,0,12,0,0,56,64,46,52,-1.2137,23482,18436,70.4,1
4923,2017,0,0,7,14.3,1,53,64,41,7,14.69038,9108,9364,23.7,1
4923,2018,0,0,7,14.3,1,53,58,42,7,14.95088,9364,9401,25.4,1
1734,2018,0,0,5,0,0,58,62,55,41,3.25144,10949,9402,34,1
1822,2018,0,0,7,28.6,2,65,69,63,41,6.5388,140561,146938,57.9,1
9787,2017,0,0,13,23.1,3,62,73,42,71,12.38952,139505,146828,31.5,1
8013,2019,0,0,6,33.3,2,62,72,54,43,-1.22934,14398,12829,32,1
9446,2018,1,11.1,6,33.3,2,53,64,34,65,2.66901,26152,26757,87.7,1
9621,2017,1,6.7,11,18.2,2,64,74,60,71,5.86249,42644,49444,45.6,1
9059,2019,2,20,7,28.6,2,60,78,51,57,4.36853,39487,39562,55.3,1
6513,2018,0,0,11,27.3,3,61,64,58,23,6.19297,45374,45512,44.2,1
3277,2020,0,0,8,25,2,54,71,39,53,3.67491,19293,20070,49.8,1
7949,2018,0,0,9,33.3,3,60,73,35,19,8.35442,36747,39300,17.9,1
6988,2019,0,0,8,37.5,3,65,77,54,7,7.55547,913418,921900,25.1,1
5310,2017,0,0,7,42.9,3,55,68,46,15,5.32831,69797,74223,17.8,1
3036,2019,0,0,7,33.3,2,69,83,56,43,3.76501,143851,134463,69.3,1
1798,2017,0,0,9,11.1,1,65,70,55,41,5.87358,25487,26487,67.2,1
3167,2017,0,0,10,20,2,64,77,55,43,6.9461,161112,166391,63.1,1
7927,2019,0,0,5,20,1,61,71,54,33,5.09102,22962,21290,44.4,1
8803,2017,1,8.3,8,37.5,3,64,75,55,53,2.86494,293025,302795,65.4,1
6753,2020,0,0,7,28.6,2,63,74,55,23,3.48666,1811907,1927226,81.1,1
1798,2019,0,0,8,12.5,1,67,72,57,41,5.00019,26999,29820,66.2,1
6676,2019,0,0,9,33.3,3,63,71,38,23,5.54158,88675,78870,38.8,1
5781,2017,0,0,8,0,0,59,70,41,19,1.33809,4484,4809,52.1,1
3036,2018,0,0,6,33.3,2,72,82,60,43,4.80349,130197,143851,72.4,1
1762,2019,1,6.3,12,25,3,63,82,42,41,7.53187,190590,211431,47.9,1
6676,2020,0,0,7,42.9,3,62,72,39,23,11.5012,78870,85802,39.2,1
6205,2018,0,0,11,27.3,3,59,75,38,21,1.42006,49505,49314,56.4,1
7729,2018,0,0,10,20,2,61,71,53,31,15.65545,132893,157573,31.8,1
8803,2019,1,7.7,9,44.4,4,67,77,57,53,2.98177,335572,339545,68.4,1
1960,2019,0,0,7,28.6,2,65,80,44,41,2.87274,46541,45913,34.3,1
3277,2019,0,0,9,22.2,2,51,70,37,53,10.47863,16777,19293,48.7,1
1716,2018,1,12.5,5,40,2,50,57,45,41,14.50382,12707,13304,17.6,1
7932,2019,0,0,7,14.3,1,68,77,57,33,2.55191,67910,67652,57.8,1
1762,2018,0,0,16,12.5,2,63,81,41,41,6.72003,184895,190590,38,1
3054,2018,2,22.2,6,0,0,48,54,42,43,5.35962,6493,6280,57.6,1
3167,2018,0,0,10,20,2,64,78,56,43,7.98769,165993,167606,61.9,1
1827,2018,0,0,9,22.2,2,66,78,57,41,7.04165,84554,84450,59.3,1
2427,2020,2,20,10,60,6,62,76,44,71,3.81106,239907,302873,77.5,1
5922,2018,0,0,11,9.1,1,62,70,46,19,2.13848,35586,35111,58.8,1
6615,2017,0,0,8,25,2,65,81,51,23,3.42257,60627,65923,72.4,1
3023,2018,0,0,9,22.2,2,66,73,57,43,7.67796,29487,31854,50.2,1
3088,2017,1,7.7,10,30,3,62,74,42,45,12.64222,285733,315161,35,1
6588,2017,0,0,10,20,2,61,68,55,23,8.45159,269393,282630,67,1
5940,2017,0,0,5,40,2,65,73,58,19,2.17862,85467,90952,78.8,1
1798,2018,0,0,9,11.1,1,66,71,56,41,5.35735,26487,26999,65.3,1
4634,2018,1,5.3,14,21.4,3,64,79,57,7,4.08447,379682,374536,40.2,1
6676,2017,0,0,6,33.3,2,62,73,36,23,9.46547,67181,65822,31.3,1
3054,2019,2,20,7,28.6,2,52,69,43,43,8.6465,6280,6644,55.7,1
7806,2018,0,0,11,27.3,3,53,70,43,33,-10.52296,72223,40955,22.5,1
9621,2020,1,6.3,12,16.7,2,64,77,58,71,8.83873,59013,63980,46.8,1
3054,2020,2,20,7,28.6,2,53,70,44,43,4.98194,6644,6875,53.6,1
8203,2020,1,8.3,9,22.2,2,59,65,45,45,6.87527,83604,82306,66.1,1
8061,2018,1,9.1,7,28.6,2,61,69,57,43,2.45994,98295,85742,66.1,1
4923,2019,0,0,7,14.3,1,54,59,43,7,15.86001,9401,10356,25.2,1
4634,2019,2,10.5,14,21.4,3,64,80,58,7,3.72622,371610,376130,39.7,1
3167,2019,0,0,10,20,2,64,79,49,43,8.63871,167606,169972,61.2,1
2220,2017,1,8.3,8,62.5,5,67,76,47,1,8.89183,72606,77282,37.9,1
9729,2017,0,0,10,20,2,63,68,53,71,9.29313,84514,92576,32.4,1
1770,2017,0,0,6,16.7,1,58,66,52,41,10.38429,21234,22515,50.6,1
3054,2017,2,20,7,0,0,48,54,41,43,5.88032,5799,6493,60.9,1
6457,2019,0,0,8,25,2,63,71,51,21,4.92006,318228,308763,39.4,1
7949,2017,0,0,9,22.2,2,59,72,34,19,6.69367,35302,36747,16,1
8132,2018,1,16.7,6,50,3,63,69,58,43,2.31575,93188,91112,48,1
8182,2018,0,0,8,25,2,63,75,53,45,2.56448,100722,95415,45.5,1
1716,2019,1,12.5,5,40,2,51,58,46,41,18.65604,13304,15533,19.2,1
3167,2020,0,0,10,20,2,65,80,50,43,9.00854,169972,178974,57.5,1
5922,2019,0,0,11,9.1,1,63,71,47,19,5.7304,35111,38267,48.9,1
8886,2019,0,0,8,37.5,3,60,73,39,53,1.12452,27923,27434,76.7,1
6541,2017,1,11.1,6,16.7,1,49,62,42,71,32.44305,1273,1586,29.1,1
9639,2020,0,0,7,0,0,54,61,40,71,12.53372,63397,64329,38.5,1
1827,2019,0,0,8,25,2,68,79,58,41,5.20426,84450,81349,56.3,1
8182,2017,0,0,9,22.2,2,63,74,53,45,3.94176,97520,100734,46.3,1
3782,2017,0,0,6,16.7,1,57,81,45,71,-10.46392,1940,1898,17.1,1
6988,2017,0,0,9,33.3,3,62,75,52,7,14.33892,879899,937796,26,1
2427,2018,0,0,9,44.4,4,59,74,39,71,10.4593,124645,181577,67.9,1
7955,2017,1,7.7,9,22.2,2,61,68,52,33,0.49544,84369,83898,37.6,1
5935,2019,0,0,5,20,1,62,77,49,19,5.35322,8649,9943,59,1
3023,2017,0,0,11,18.2,2,64,72,56,43,7.41235,27751,29633,47,1
4427,2018,2,12.5,12,16.7,2,51,60,39,71,16.53422,7802,12853,47.2,1
3782,2020,0,0,5,20,1,63,84,53,71,-8.45846,1998,3592,18.2,1
7597,2018,1,12.5,5,0,0,55,74,34,43,1.1836,6928,6967,53.7,1
2127,2019,0,0,9,33.3,3,62,76,41,71,40.59431,35638,44296,18.9,1
2427,2017,0,0,9,33.3,3,57,73,38,71,11.50462,90355,124645,78.5,1
5915,2017,0,0,7,14.3,1,62,75,57,19,2.91075,56068,58496,50.3,1
6408,2020,0,0,8,12.5,1,66,74,56,21,-0.59935,42546,42020,63.6,1
9964,2019,1,7.7,10,20,2,62,89,37,43,5.89901,72758,67784,49.5,1
9964,2018,1,8.3,9,11.1,1,60,88,36,43,7.04622,65042,72758,56,1
3782,2019,0,0,5,20,1,62,83,52,71,-14.65565,1815,1998,20.8,1
6408,2019,0,0,8,12.5,1,65,73,55,21,1.56362,43297,43360,60,1
2427,2019,0,0,9,44.4,4,60,75,40,71,7.24075,186141,239179,72.8,1
6457,2020,0,0,11,36.4,4,62,72,44,21,4.57147,308763,331214,40.5,1
9787,2018,0,0,11,27.3,3,61,74,44,71,9.23568,144678,134614,43.9,1
1982,2019,1,7.7,9,33.3,3,64,71,59,41,5.14467,82396,83632,30.3,1
6753,2018,0,0,9,22.2,2,57,67,42,23,3.61606,1908461,1866349,80,1
6205,2017,0,0,10,20,2,60,73,51,21,0.96908,50873,49742,57.1,1
6457,2017,0,0,8,25,2,62,75,49,21,5.6112,312821,302953,36.6,1
9621,2019,1,6.3,12,16.7,2,64,76,59,71,8.64632,50854,59013,47.6,1
1734,2020,0,0,6,16.7,1,60,64,53,41,1.79892,10006,9334,54.4,1
2127,2018,0,0,10,30,3,60,75,40,71,39.52381,31710,35638,23.5,1
6192,2017,0,0,10,20,2,47,55,37,71,18.63517,1905,2542,59.1,1
6901,2017,0,0,14,14.3,2,61,73,54,23,2.81295,19588,21396,58.9,1
5922,2017,0,0,11,9.1,1,61,69,45,19,2.19654,32096,35589,60.9,1
9729,2018,0,0,9,22.2,2,63,69,54,71,8.56272,92237,95631,30.9,1
6570,2018,1,11.1,9,33.3,3,62,76,53,71,4.72341,10268,10990,69.1,1
6675,2017,0,0,10,20,2,59,65,55,23,1.56862,41629,40802,42.7,1
9829,2017,0,0,11,18.2,2,61,70,52,45,1.81672,13706,13796,77.8,1
6676,2018,0,0,7,28.6,2,62,74,37,23,9.87609,66018,88675,38.2,1
4708,2017,1,8.3,8,25,2,59,63,44,71,8.087,66069,67123,28.1,1
6573,2018,0,0,5,20,1,42,46,36,71,18.99038,416,768,8.6,1
2127,2020,2,15.4,13,38.5,5,57,77,37,71,37.33971,44296,55558,18.2,1
8132,2017,1,16.7,6,50,3,62,68,57,43,3.76588,104836,93614,49.9,1
2402,2017,1,8.3,9,0,0,52,66,40,71,4.84168,11938,11907,85,1
8089,2017,0,0,11,27.3,3,63,71,57,43,0.19978,181200,179491,74.2,1
8070,2017,1,12.5,8,25,2,62,66,49,43,5.56403,41966,59907,61.7,1
9903,2018,2,20,10,40,4,62,75,53,45,4.52901,26253,25972,73.4,1
6030,2018,3,37.5,5,40,2,42,48,34,71,5.60921,10768,17187,90.1,1
1734,2019,0,0,5,0,0,59,63,55,41,5.31802,9402,10006,35.9,1
5915,2019,0,0,7,28.6,2,65,77,59,19,0.50698,54046,50749,47.6,1
9318,2017,0,0,7,42.9,3,57,77,32,52,-18.86243,3780,4146,11.9,1
3647,2018,0,0,5,60,3,51,58,46,71,8.40804,9705,5937,67,1
6513,2019,1,8.3,12,33.3,4,62,65,59,23,2.41694,45512,44400,44,1
5940,2018,0,0,5,40,2,66,74,59,19,1.03469,90945,90501,78.2,1
6541,2019,1,10,7,14.3,1,50,64,44,71,51.41151,1842,2762,19,1
3023,2019,0,0,7,28.6,2,63,74,49,43,7.08554,31529,30420,45.1,1
1971,2017,0,0,10,20,2,60,76,40,19,-1.28635,8940,9423,63.9,1
5953,2017,0,0,6,33.3,2,62,75,56,21,3.30934,14867,15357,68.8,1
8070,2018,1,12.5,8,25,2,63,67,50,43,4.30873,59716,74699,67.9,1
6513,2017,0,0,13,23.1,3,61,64,58,23,4.51512,42258,45520,44.4,1
6205,2019,0,0,8,50,4,60,76,39,21,-0.87196,49314,35217,67,1
9621,2018,1,7.1,10,20,2,65,75,61,71,6.40523,49444,50873,45.3,1
7643,2018,0,0,7,14.3,1,65,72,54,45,7.28188,17880,18288,36.7,1
1982,2018,0,0,9,33.3,3,65,78,61,41,3.8731,82931,82396,27.1,1
7643,2019,0,0,7,14.3,1,66,73,55,45,9.56912,18288,19509,35.4,1
7062,2019,2,22.2,5,20,1,50,57,45,71,4.7772,2491,2505,40.2,1
3686,2017,1,12.5,5,20,1,51,59,45,71,-4.49461,5006,6842,69.3,1
6573,2020,0,0,3,33.3,1,44,48,42,71,-37.34694,490,764,64.9,1
7518,2018,1,6.7,11,36.4,4,62,75,49,71,12.41072,106827,125498,46.7,1
1822,2020,1,9.1,8,37.5,3,63,71,38,41,6.18975,152187,170899,56.6,1
6548,2017,2,18.2,8,25,2,51,71,40,71,2.42105,2850,4178,71.4,1
6192,2018,0,0,10,20,2,48,56,38,71,16.28639,2542,3876,64.9,1
4708,2018,1,7.1,10,20,2,59,64,45,71,8.33544,67123,55755,32.2,1
3782,2018,0,0,6,16.7,1,58,82,46,71,-4.37302,1898,1815,18.3,1
6408,2018,0,0,8,12.5,1,65,72,54,21,2.59719,42007,43297,59.4,1
6637,2017,0,0,10,18.2,2,61,73,52,23,4.93182,45906,46577,36.6,1
6753,2019,0,0,9,22.2,2,61,71,54,23,2.97592,1866349,1832349,83.9,1
7518,2019,1,6.7,11,36.4,4,63,76,50,71,13.99931,118313,136111,51,1
4319,2017,0,0,10,20,2,59,67,48,71,3.33046,22069,21618,75.5,1
8061,2017,1,9.1,7,28.6,2,62,68,57,43,2.4329,118254,98470,70.6,1
6333,2018,0,0,9,33.3,3,60,73,51,23,6.7412,33006,34310,27.7,1
7958,2017,0,0,7,28.6,2,61,73,43,7,3.12157,90275,92550,17.9,1
8746,2017,0,0,13,0,0,57,83,45,52,-0.05418,23994,23482,75.4,1
7932,2018,0,0,7,14.3,1,68,76,60,33,1.22915,68584,67910,58.9,1
6706,2017,0,0,9,22.2,2,58,70,49,23,3.03005,60164,61697,26.2,1
3647,2019,0,0,8,37.5,3,50,68,36,71,3.30133,5937,4554,46,1
9059,2018,1,9.1,8,25,2,63,85,50,57,3.92545,39384,39487,56.9,1
9964,2020,1,7.7,10,20,2,63,90,38,43,2.69975,67784,61338,49.7,1
6030,2017,3,37.5,5,60,3,41,47,33,71,13.86703,3685,10724,87,1
6615,2018,0,0,9,22.2,2,63,82,52,23,1.56198,65878,79792,66.7,1
6181,2018,1,12.5,5,40,2,46,54,36,71,7.44452,2794,3382,71.1,1
6815,2018,0,0,7,14.3,1,54,83,37,23,7.39809,36969,39610,22.5,1
6675,2018,0,0,10,20,2,59,66,56,23,4.70366,40798,40547,40.9,1
8013,2018,0,0,6,33.3,2,61,71,53,43,3.44448,14516,14731,34.2,1
4427,2019,2,11.8,12,16.7,2,50,60,44,71,12.21505,12853,16272,50.7,1
1982,2017,0,0,9,33.3,3,64,77,60,41,4.37108,93661,83550,29.9,1
4923,2020,1,10,7,28.6,2,54,60,44,7,16.00039,10356,11585,25.9,1
6740,2019,0,0,5,40,2,63,76,59,23,-10.72568,538502,389746,86.3,1
1762,2017,0,0,16,12.5,2,63,80,40,41,7.57322,180927,184914,38.4,1
3036,2020,3,27.3,7,42.9,3,65,84,48,43,4.25247,134463,147917,70.7,1
9903,2017,2,20,7,28.6,2,60,71,52,45,2.9481,26322,26253,76,1
2402,2019,2,15.4,10,0,0,53,68,42,71,0.08774,12537,11816,86.1,1
2178,2018,0,0,7,42.9,3,57,70,49,71,1.50952,18019,16296,56.8,1
6548,2018,2,18.2,8,12.5,1,46,64,35,71,7.97032,4178,6903,79.6,1
7997,2017,0,0,9,11.1,1,67,84,49,33,-0.47788,11300,10862,61.3,1
9964,2017,1,8.3,9,11.1,1,59,87,35,43,6.9496,59802,65374,55.5,1
7958,2019,0,0,9,33.3,3,58,75,42,7,3.91475,91960,94542,21.6,1
7518,2017,1,7.7,9,33.3,3,63,74,56,71,8.14396,103365,106827,43.5,1
6050,2018,0,0,7,42.9,3,49,59,41,71,31.18223,3781,4598,24.1,1
2901,2017,0,0,6,50,3,61,71,52,1,5.2356,191,1541,83.5,1
7958,2018,0,0,7,28.6,2,62,74,44,7,3.41492,92330,92246,18.7,1
3036,2017,0,0,8,25,2,71,81,59,43,6.98567,113647,130603,70.4,1
6181,2019,1,8.3,9,22.2,2,45,55,37,71,1.2123,3382,5484,81.3,1
3647,2017,1,16.7,6,42.9,3,48,57,37,71,9.94877,7418,9705,80.6,1
8013,2017,0,0,6,33.3,2,60,70,52,43,3.35609,14064,14516,32.7,1
9059,2017,1,9.1,8,25,2,62,84,49,57,4.97517,36441,39610,58.4,1
9632,2017,1,7.1,14,21.4,3,59,64,48,71,14.14245,22535,25754,18.1,1
5915,2018,0,0,7,28.6,2,64,76,58,19,3.68493,58183,54046,48.8,1
6570,2019,2,22.2,9,33.3,3,61,65,54,71,3.09497,10824,10308,68.4,1
7643,2017,0,0,8,12.5,1,65,71,53,45,7.86908,17537,17880,38.6,1
9632,2018,1,7.1,14,21.4,3,60,65,49,71,11.19438,25754,26830,17.1,1
6706,2018,0,0,8,25,2,59,71,50,23,4.77086,61687,62437,26.4,1
6030,2019,3,37.5,5,25,1,43,49,35,71,2.0618,17024,16908,91.3,1
2402,2018,2,18.2,8,0,0,52,67,41,71,3.7121,11907,12594,85.4,1
2178,2019,0,0,8,37.5,3,59,71,50,71,2.47929,16295,15480,55.3,1
3023,2020,1,12.5,8,25,2,62,75,44,43,7.94753,30110,31408,43.7,1
7769,2018,0,0,7,42.9,3,64,72,59,31,2.24772,40619,39812,29.7,1
6541,2018,1,11.1,6,16.7,1,50,63,43,71,36.12863,1586,1842,21.1,1
6573,2019,0,0,4,25,1,44,47,41,71,-15.36458,768,719,26.7,1
7597,2017,1,11.1,6,0,0,56,73,33,43,1.20199,6822,6944,52.2,1
6050,2019,0,0,7,42.9,3,50,60,42,71,26.55502,4598,5642,23.3,1
